System,River,BroodYear,Age,MarineEntryYear,ReturnYear,ReturnsByAge,Label,Euro,GR,Perc_Med,FW_Winters,Mar_Winters,MarineEntryOffset_BrYr,MarineEntryOffset_RetYr
Columbia River,Wenatchee,2009,5,2011,2014,2569,AgeClass_1.3,1.3,5_2,18.08,1,3,2,-3
Columbia River,Wenatchee,2012,3,2013,2015,0,AgeClass_0.2,0.2,3_1,0,0,2,1,-2
Columbia River,Wenatchee,2011,4,2013,2015,135026,AgeClass_1.2,1.2,4_2,81.29,1,2,2,-2
Columbia River,Wenatchee,2010,5,2012,2015,10943,AgeClass_1.3,1.3,5_2,18.08,1,3,2,-3
Columbia River,Wenatchee,2013,3,2014,2016,0,AgeClass_0.2,0.2,3_1,0,0,2,1,-2
Columbia River,Wenatchee,2012,4,2014,2016,64812,AgeClass_1.2,1.2,4_2,81.29,1,2,2,-2
Columbia River,Wenatchee,2011,5,2013,2016,30026,AgeClass_1.3,1.3,5_2,18.08,1,3,2,-3
Columbia River,Wenatchee,2014,3,2015,2017,0,AgeClass_0.2,0.2,3_1,0,0,2,1,-2
Columbia River,Wenatchee,2013,4,2015,2017,14268,AgeClass_1.2,1.2,4_2,81.29,1,2,2,-2
Columbia River,Wenatchee,2012,5,2014,2017,20501,AgeClass_1.3,1.3,5_2,18.08,1,3,2,-3
Columbia River,Wenatchee,2015,3,2016,2018,0,AgeClass_0.2,0.2,3_1,0,0,2,1,-2
Columbia River,Wenatchee,2014,4,2016,2018,13845,AgeClass_1.2,1.2,4_2,81.29,1,2,2,-2
Columbia River,Wenatchee,2013,5,2015,2018,3506,AgeClass_1.3,1.3,5_2,18.08,1,3,2,-3
Columbia River,Wenatchee,2016,3,2017,2019,36,AgeClass_0.2,0.2,3_1,0,0,2,1,-2
Columbia River,Wenatchee,2015,4,2017,2019,2144,AgeClass_1.2,1.2,4_2,81.29,1,2,2,-2
Columbia River,Wenatchee,2014,5,2016,2019,5598,AgeClass_1.3,1.3,5_2,18.08,1,3,2,-3
Columbia River,Wenatchee,2017,3,2018,2020,0,AgeClass_0.2,0.2,3_1,0,0,2,1,-2
Columbia River,Wenatchee,2016,4,2018,2020,55999,AgeClass_1.2,1.2,4_2,81.29,1,2,2,-2
Columbia River,Wenatchee,2015,5,2017,2020,112,AgeClass_1.3,1.3,5_2,18.08,1,3,2,-3
Columbia River,Wenatchee,2018,3,2019,2021,0,AgeClass_0.2,0.2,3_1,0,0,2,1,-2
Columbia River,Wenatchee,2017,4,2019,2021,33293,AgeClass_1.2,1.2,4_2,81.29,1,2,2,-2
Columbia River,Wenatchee,2016,5,2018,2021,9573,AgeClass_1.3,1.3,5_2,18.08,1,3,2,-3
Columbia River,Wenatchee,2019,3,2020,2022,0,AgeClass_0.2,0.2,3_1,0,0,2,1,-2
Columbia River,Wenatchee,2018,4,2020,2022,139537,AgeClass_1.2,1.2,4_2,81.29,1,2,2,-2
Columbia River,Wenatchee,2017,5,2019,2022,7936,AgeClass_1.3,1.3,5_2,18.08,1,3,2,-3
Columbia River,Wenatchee,2020,3,2021,2023,300,AgeClass_0.2,0.2,3_1,0,0,2,1,-2
Columbia River,Wenatchee,2019,4,2021,2023,105850,AgeClass_1.2,1.2,4_2,81.29,1,2,2,-2
Columbia River,Wenatchee,2018,5,2020,2023,39633,AgeClass_1.3,1.3,5_2,18.08,1,3,2,-3
Columbia River,Wenatchee,2021,3,2022,2024,0,AgeClass_0.2,0.2,3_1,0,0,2,1,-2
Columbia River,Wenatchee,2020,4,2022,2024,162506,AgeClass_1.2,1.2,4_2,81.29,1,2,2,-2
Columbia River,Wenatchee,2019,5,2021,2024,19791,AgeClass_1.3,1.3,5_2,18.08,1,3,2,-3
Columbia River,Wenatchee,2022,3,2023,2025,0,AgeClass_0.2,0.2,3_1,0,0,2,1,-2
Columbia River,Wenatchee,2021,4,2023,2025,45489,AgeClass_1.2,1.2,4_2,81.29,1,2,2,-2
Columbia River,Wenatchee,2020,5,2022,2025,18274,AgeClass_1.3,1.3,5_2,18.08,1,3,2,-3
