System,Stock,Age,ModelLabel,Notes,FC_Year,PointFC,AvgRankByAge,p10,p25,p50,p75,p90
Bristol Bay,Egegik,Age 5,SibRegLogPower,Sibling regr rank higher the time series in 5 of 6 years. SibRegKalman  is top-ranked in 4 of 6 years.,2026,5057524.176796614,2.5,1942544.8000000003,3019025,4525182,6657718,9334191.200000001
Bristol Bay,Egegik,Age 6,SibRegLogPower,Only one that is in top 3 for all 6 years. Top-ranked for 2024 and 2025.,2026,3074098.1818897408,4.333333333333333,1096014.8,1795798,2733871,4487897.5,6258919.6
Bristol Bay,Igushik,Age 3,Naive4,Simplest of the 3 top-ranked models from different years,2026,1039,3.75,10.400000000000006,111.5,730,3753,15813.200000000004
Bristol Bay,Igushik,Age 4,TimeSeriesArimaBC,Top-ranked all years,2026,656413.8280828961,2.5,151530.6,297568.5,593165,1116148,1671969.6000000006
Bristol Bay,Igushik,Age 5,SibRegKalman,Top-ranked all years,2026,515689.3197299626,2.1666666666666665,221572,325829,455347,668116.5,873401.2
Bristol Bay,Igushik,Age 6,Naive8,Simpler of the 2 top-ranked models from different years,2026,22762.125,2.6666666666666665,3245,8287.5,23344,52796.5,108449.80000000005
Bristol Bay,Kvichak,Age 3,TimeSeriesExpSmoothBC,Top-ranked all years,2026,3258.81193680186,2.3333333333333335,17.600000000000023,128.5,1612,17547.5,70946.40000000005
Bristol Bay,Kvichak,Age 4,SibRegLogPower,Top-ranked all years,2026,964763.9782244501,1.5,252049.00000000006,469117.5,865549,1514874.5,2077128.2000000004
Bristol Bay,Kvichak,Age 5,TimeSeriesArimaBC,Top-ranked all years,2026,4854976.442194563,1.3333333333333333,1262437.8000000003,2355574,4258116,7971054.5,12060825.6
Bristol Bay,Kvichak,Age 6,SibRegSimple,Top-ranked all years,2026,534104.4034859857,1.5,146307.4,264700,462178,860629,1393585
Bristol Bay,Naknek,Age 3,Naive8,Simplest of the alternative top-ranked models,2026,21272,3.1666666666666665,539.2,2605,17672,113480.5,513319.4
Bristol Bay,Naknek,Age 4,TimeSeriesArimaNoBC,Most often top-ranked,2026,1648472.7802501847,3.8333333333333335,574335.6000000001,858138.5,1480297,2440924,3373508.000000001
Bristol Bay,Naknek,Age 5,SibRegLogPower,Top-ranked all years,2026,2727284.637075562,1.4166666666666667,1289484.4,1900400.5,2551218,3332416.5,4107916.8
Bristol Bay,Naknek,Age 6,Naive4,Top-ranked all years,2026,447544.25,2.0833333333333335,186170.40000000002,285115.5,450966,641815.5,872433.8000000003
Bristol Bay,Nushagak,Age 3,Naive4,Top-ranked all years,2026,6785.5,1.3333333333333333,41,380.5,3875,35577,204873.80000000005
Bristol Bay,Nushagak,Age 4,Naive4,Top-ranked in 5 of the 6 years,2026,2818810,2.1666666666666665,262754,621295,1956040,5603946.5,12378589.800000004
Bristol Bay,Nushagak,Age 5,Naive4,Top-ranked for 2023-2025 and in top 3 for 2020-2022.,2026,6650600,3.25,2346001.4,3478425.5,5945037,9228080,12688971.800000004
Bristol Bay,Nushagak,Age 6,TimeSeriesExpSmoothNoBC,Top-ranked all years,2026,106297.42108818964,2.5,10324.6,33314,91790,291926,698685.8
Bristol Bay,Ugashik,Age 3,Naive8,Top-ranked all years,2026,52629.5,2.3333333333333335,2027.6000000000008,9221,39315,169713,486194.0000000001
Bristol Bay,Ugashik,Age 4,Naive8,Most often in top 3,2026,3051209,2.3333333333333335,679971.8,1188892.5,2370313,5271709.5,8493123.6
Bristol Bay,Ugashik,Age 5,TimeSeriesExpSmoothNoBC,Most often top-ranked,2026,2774037.0933618206,2.8333333333333335,161895.40000000002,545333.5,2287248,7374716.5,17588024.600000005
Bristol Bay,Ugashik,Age 6,TimeSeriesExpSmoothNoBC,Top-ranked all years,2026,365933.1507834874,1.3333333333333333,87668.40000000001,171204,300787,594141,940000.2000000002
Bristol Bay,Wood,Age 3,Naive4,Simplest of the alternative top-ranked models,2026,20972,4.333333333333333,171.8,1306.5,15222,126299,624759.2000000017
Bristol Bay,Wood,Age 4,SibRegKalman,Top-ranked all years,2026,1821709.3704427644,3.8333333333333335,718308,1061827,1643214,2533177.5,3494448.4000000004
Bristol Bay,Wood,Age 5,SibRegLogPower,Top-ranked all years,2026,3297234.7386746863,1.8333333333333333,1649452.6,2145120,2980003,3867956.5,4709698.6
